"","GeneID","Cluster","SETBP1_Cor","Cor_P_Value","description"
"187","EIF3D","cluster3",0.55193820486349,0.00128657675663362,"eukaryotic translation initiation factor 3 subunit D [Source:HGNC Symbol;Acc:HGNC:3278]"
"188","COX4I1","cluster3",0.147916168937446,0.42713642854965,"cytochrome c oxidase subunit 4I1 [Source:HGNC Symbol;Acc:HGNC:2265]"
"189","EIF3K","cluster3",0.388331369936424,0.0308642697704458,"eukaryotic translation initiation factor 3 subunit K [Source:HGNC Symbol;Acc:HGNC:24656]"
"190","SELENOF","cluster3",0.407372747092451,0.022928446779403,"selenoprotein F [Source:HGNC Symbol;Acc:HGNC:17705]"
"191","SET","cluster3",0.395158191948645,0.0277957920667482,"SET nuclear proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10760]"
"192","ZMAT2","cluster3",0.535993010061546,0.00188467934645149,"zinc finger matrin-type 2 [Source:HGNC Symbol;Acc:HGNC:26433]"
"193","CEBPB","cluster3",0.522192094375099,0.00258438501696527,"CCAAT enhancer binding protein beta [Source:HGNC Symbol;Acc:HGNC:1834]"
"194","PSMB6","cluster3",0.49020356680182,0.00511866014650602,"proteasome 20S subunit beta 6 [Source:HGNC Symbol;Acc:HGNC:9543]"
"195","PSMD8","cluster3",0.20077246302174,0.278812344430656,"proteasome 26S subunit, non-ATPase 8 [Source:HGNC Symbol;Acc:HGNC:9566]"
"196","DGCR6L","cluster3",0.204610149811164,0.269533262581379,"DiGeorge syndrome critical region gene 6 like [Source:HGNC Symbol;Acc:HGNC:18551]"
"197","HAX1","cluster3",0.331576034630989,0.0684229707034736,"HCLS1 associated protein X-1 [Source:HGNC Symbol;Acc:HGNC:16915]"
"198","DCAF8","cluster3",0.693657548337837,1.51282020068478e-05,"DDB1 and CUL4 associated factor 8 [Source:HGNC Symbol;Acc:HGNC:24891]"
"199","MRFAP1L1","cluster3",0.553209568731081,0.001246983541802,"Morf4 family associated protein 1 like 1 [Source:HGNC Symbol;Acc:HGNC:28796]"
"200","NDUFAB1","cluster3",0.0471446427245074,0.801162179707502,"NADH:ubiquinone oxidoreductase subunit AB1 [Source:HGNC Symbol;Acc:HGNC:7694]"
"201","TIMM23","cluster3",0.0362808357357624,0.846359480074952,"translocase of inner mitochondrial membrane 23 [Source:HGNC Symbol;Acc:HGNC:17312]"
"202","MPC1","cluster3",0.166691887698531,0.370116584069227,"mitochondrial pyruvate carrier 1 [Source:HGNC Symbol;Acc:HGNC:21606]"
"203","BET1L","cluster3",0.468176521197911,0.00790367213125129,"Bet1 golgi vesicular membrane trafficking protein like [Source:HGNC Symbol;Acc:HGNC:19348]"
"204","PAF1","cluster3",0.528983355256202,0.00221615509643952,"PAF1 homolog, Paf1/RNA polymerase II complex component [Source:HGNC Symbol;Acc:HGNC:25459]"
"205","SUPT5H","cluster3",0.497218599356985,0.00443059789135184,"SPT5 homolog, DSIF elongation factor subunit [Source:HGNC Symbol;Acc:HGNC:11469]"
"206","KIAA2013","cluster3",0.344714019566411,0.0575530107282197,"KIAA2013 [Source:HGNC Symbol;Acc:HGNC:28513]"
"207","GNL3","cluster3",0.510486075265552,0.00334400570356747,"G protein nucleolar 3 [Source:HGNC Symbol;Acc:HGNC:29931]"
"208","VAMP8","cluster3",-0.0254905652440834,0.891730351424454,"vesicle associated membrane protein 8 [Source:HGNC Symbol;Acc:HGNC:12647]"
"209","ESYT1","cluster3",0.554086454626003,0.00122029954616536,"extended synaptotagmin 1 [Source:HGNC Symbol;Acc:HGNC:29534]"
"210","MYC","cluster3",0.433371074712428,0.0148740340439393,"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]"
