"","name","target","description","Tissue","GTEX.S341.1326.SM.4AD72.1","GTEX.T5JW.0726.SM.4DM6D.1","GTEX.P78B.2426.SM.EWRM2.1","GTEX.PLZ4.2226.SM.EZ6KS.1","GTEX.N7MT.0826.SM.EV794.1","GTEX.OHPN.2226.SM.E9TI7.1","GTEX.Q2AG.2326.SM.EZ6KY.1","GTEX.ZPIC.1326.SM.DO91Y.1","GTEX.TML8.0726.SM.4DXTT.1","GTEX.TSE9.2826.SM.4DXTF.1","GTEX.T6MO.1426.SM.4DM73.1","GTEX.S32W.1526.SM.4AD6Z.1","GTEX.U3ZN.1626.SM.4DXTZ.1","GTEX.S32W.1626.SM.4AD6G.1","GTEX.TSE9.2726.SM.4DXSQ.1","GTEX.S341.1126.SM.4AD6T.1","GTEX.S4UY.1426.SM.4AD6Y.1","GTEX.T5JW.0826.SM.EYYVD.1","GTEX.P78B.2326.SM.EZ6KO.1"
"60","DNAI7","ENSG00000118307","dynein axonemal intermediate chain 7 [Source:HGNC Symbol;Acc:HGNC:29599]","CERVIX_UTERI",6.79908104889638,0.269743147428191,1.46115197373067,1.00620155884898,1.60484172899902,0.726331544845328,0.341465622087248,0.809819931237418,0.210582845739792,0.562724228325923,3.73032303603177,0.352261308710663,0.260690089789316,0.534825849434956,0.991322966948745,0.389447223591703,0.450927691675179,2.98692543213244,1.28157207576969
"61","DNAJC19","ENSG00000205981","DnaJ heat shock protein family (Hsp40) member C19 [Source:HGNC Symbol;Acc:HGNC:30528]","CERVIX_UTERI",15.6418413532681,8.58604624094907,18.1579898953492,14.9095164615168,22.850272976497,14.844838343328,15.9287142394743,11.8783991698656,11.0945331511231,18.1064595151955,12.8359729107331,11.2319687247697,4.95369327898035,13.268117384446,18.3927007109009,11.2848903464315,10.8522662851463,15.8894852071282,16.7919535839696
"62","DNAJC9-AS1","ENSG00000227540","DNAJC9 and MRPS16 antisense RNA 1 [Source:NCBI gene (formerly Entrezgene);Acc:414245]","CERVIX_UTERI",18.9164174853479,4.87087253664479,27.5318337858698,11.5585854770264,15.6796451480075,8.57337668825354,9.29367710157464,5.70288666469863,5.12522802642016,9.83481618956152,18.1969919812144,5.9737522020159,4.1616122206154,6.41294469210287,7.42372727916641,4.48444334910276,5.33121820605808,21.8346225063153,20.2072558734261
"63","DNAJC9-AS1","ENSG00000236756","DNAJC9 and MRPS16 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:31432]","CERVIX_UTERI",9.73837633095981,5.84184223764574,11.7298301604224,6.76159650052998,8.55784313402424,6.80388424069201,6.59636166152348,4.97761489022941,6.88857829832427,4.8961961158443,10.2912975793071,6.82617582911564,4.97694165899001,6.25182484298781,5.77727493319653,5.99509799654172,8.02237954358702,11.3871200229498,9.50152033291891
"64","DPH5","ENSG00000117543","diphthamide biosynthesis 5 [Source:HGNC Symbol;Acc:HGNC:24270]","CERVIX_UTERI",15.4685948564453,9.67424261877306,17.3437717497233,28.7398125631811,28.8302341762626,17.0275793886248,13.3778642608849,10.6589852767536,14.7561143178392,20.645973822184,13.0758749621807,14.962067804808,8.46426489513916,15.7783939029444,18.6957195445066,11.1739095926036,12.9712847008509,11.9750837798556,20.2481915385371
"65","DPY30","ENSG00000162961","dpy-30 histone methyltransferase complex regulatory subunit [Source:HGNC Symbol;Acc:HGNC:24590]","CERVIX_UTERI",28.1629354314094,27.5338475229488,31.9102324613584,33.2312172467623,29.3716242899595,27.3925123124166,29.7750558730636,19.1859335840188,24.1466028329762,25.548241486966,24.0697565079034,27.3006749086169,28.6890156081147,29.0454274427561,26.2966022445682,23.0069245933501,24.7315358240734,21.7833644905284,28.0811350241602
"66","DRAM2","ENSG00000156171","DNA damage regulated autophagy modulator 2 [Source:HGNC Symbol;Acc:HGNC:28769]","CERVIX_UTERI",33.2206849827617,14.5697402900554,29.2355040744775,31.2115886179421,42.5237030219282,23.632042290769,31.828121627402,19.8303828668525,20.7510671527565,26.5145140100989,30.1792405928444,17.4306708611568,13.8355159125852,21.4056771749514,29.2681581252277,24.1799813469785,21.9585708455388,25.3125336876299,26.5233960767327
"67","E4F1","ENSG00000167967","E4F transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3121]","CERVIX_UTERI",20.3125638523174,16.4803709286258,28.025234046505,21.0493812417543,19.5826454358687,20.9149120135645,21.9251651685281,19.2816766383134,20.8524383620704,14.8916353385758,19.4483031027933,20.1521200494338,13.8036257665574,17.7784369184753,15.3188735721671,16.6407477207056,19.9486095176212,21.029697707472,22.6527172905496
"68","EED","ENSG00000074266","embryonic ectoderm development [Source:HGNC Symbol;Acc:HGNC:3188]","CERVIX_UTERI",9.10430294772099,6.20439996570292,15.5823956935383,10.2386730127478,16.3933576160066,9.61077742003336,15.7920063086,6.42231612514252,8.14042567094036,13.8663496415548,8.53831385360175,7.35145652969903,4.42400297187501,7.49756874041768,15.432762220925,7.37374133151679,6.45078542731675,9.33590571620089,14.7725110743564
"69","EEF1G","ENSG00000254772","eukaryotic translation elongation factor 1 gamma [Source:HGNC Symbol;Acc:HGNC:3213]","CERVIX_UTERI",469.326998777394,331.955094053858,317.775724469262,772.536536385051,539.114946851616,499.09213127202,639.00413093313,420.729481919052,315.483728921178,625.156169954602,398.850753845139,414.316573931047,384.920243579298,407.93922222497,602.743006661438,485.961996117316,415.238423189797,350.563853795641,478.907111169101
"70","EIF3D","ENSG00000100353","eukaryotic translation initiation factor 3 subunit D [Source:HGNC Symbol;Acc:HGNC:3278]","CERVIX_UTERI",127.110681618019,101.181913843509,134.001526738462,231.905192330242,156.666200537579,106.852299392487,120.283824274944,104.409141326166,104.911390682682,136.232668254814,118.614813839734,103.425443529597,79.0986254748456,106.993458196383,138.013740897544,114.47520773752,119.358050849821,130.678101747675,134.336935531028
"71","EIF3K","ENSG00000178982","eukaryotic translation initiation factor 3 subunit K [Source:HGNC Symbol;Acc:HGNC:24656]","CERVIX_UTERI",96.634958633163,91.6141435006128,92.5833034338574,131.636193071319,89.8007792165744,110.744766571281,120.596919716019,92.9733692606534,95.2012080869642,135.749923048969,91.1231259018737,113.006233578618,60.5771841311786,106.132608443813,126.927494829475,103.405336437008,120.279894671749,101.16014081187,114.844751681255
"72","EIF4B","ENSG00000063046","eukaryotic translation initiation factor 4B [Source:HGNC Symbol;Acc:HGNC:3285]","CERVIX_UTERI",288.361043971864,115.104132265548,165.775480158206,296.969652877408,384.855982661297,150.12066866964,200.352092471125,137.576291240492,121.842460192243,271.540829185988,182.839094816589,128.137372322873,96.4450684967411,153.97829706405,313.88924459396,242.998643062981,187.066741336789,180.46542345596,183.153247925119
"73","ELP3","ENSG00000134014","elongator acetyltransferase complex subunit 3 [Source:HGNC Symbol;Acc:HGNC:20696]","CERVIX_UTERI",16.7072151375126,10.6490991356669,21.1141569127067,11.6886409695736,11.5401717304323,11.8790685423327,13.0909937195007,14.3943341543867,13.1046212803129,10.4517730029373,9.62946557436316,15.8457201266877,6.22260956811016,15.3247225465451,11.568556520135,15.9827406474212,14.2222485688399,20.6616018227178,12.7656704938844
"74","EMC8","ENSG00000131148","ER membrane protein complex subunit 8 [Source:HGNC Symbol;Acc:HGNC:7864]","CERVIX_UTERI",12.3554264104693,10.446123708337,11.0364171520303,12.5189970360154,14.6182549268352,15.3166641518183,15.062022264891,13.8182219950477,14.0298136972434,12.7888075481646,10.0597934094397,15.1718533916308,8.38902135249398,15.5449791487912,12.6334367311291,11.6079873375115,12.2876724024702,11.9039807892453,13.2896570115317
"75","RBM33-DT","ENSG00000216895","RBM33 divergent transcript [Source:HGNC Symbol;Acc:HGNC:56024]","CERVIX_UTERI",3.34418970934255,2.41772735390585,4.41084940780325,3.1174022019163,3.71486751120995,2.8758778062495,1.90252337741965,1.9260817271488,2.14253270525212,0.889025497194638,3.61461139089637,1.9114728857895,1.64192399241011,2.72073888545641,0.812792470117276,2.49062141693152,1.85057057374247,3.9765857049613,3.57022885509844
"76","FKTN-AS1","ENSG00000228317","FKTN antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:55797]","CERVIX_UTERI",0.362829606991295,0,0.131455584129371,0,0.278070833128198,0,0.133122889118008,0,0.123145911375567,0,0,0,0,0,0,0.364389288127641,0,0.234852078883857,0.124907579492609
"77","EPC2","ENSG00000135999","enhancer of polycomb homolog 2 [Source:HGNC Symbol;Acc:HGNC:24543]","CERVIX_UTERI",21.8609713206975,11.8282031881043,21.3092280762806,19.1704081038567,21.8778280562361,14.8083009759736,24.920261423041,20.050699408189,21.0758645822405,15.2936721435782,15.2822687279936,18.8898896216459,5.10096996903408,22.1257041046103,18.8596988213078,25.785731842735,21.9953341607878,17.3757510985676,21.928038009804
"78","EPRS1","ENSG00000136628","glutamyl-prolyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:3418]","CERVIX_UTERI",33.3266206230818,27.3828395022452,26.0412547348658,32.8870784884063,30.2149981501108,33.8068570401484,22.9190472460109,39.690281194998,45.9956983617566,24.9538723506991,30.5370130110865,39.674266918116,29.9586007846762,42.2156108385952,27.8250994600446,38.0825362268826,36.7948819844377,32.4934010682528,30.5288104761311
"79","ESYT1","ENSG00000139641","extended synaptotagmin 1 [Source:HGNC Symbol;Acc:HGNC:29534]","CERVIX_UTERI",58.1290064164176,34.4045525274658,58.8476609436033,53.5478898860777,60.2284567175843,51.8746730720456,74.4581547478485,70.740812693494,72.9236548793014,73.5787216585016,51.1069332064407,66.1951136049674,28.9885671336119,70.7971237187483,72.0849180893601,82.8103900842705,80.7968781415579,46.8073062408271,62.4880125584538
"80","ETFDH","ENSG00000171503","electron transfer flavoprotein dehydrogenase [Source:HGNC Symbol;Acc:HGNC:3483]","CERVIX_UTERI",14.760265885303,14.6360122276717,26.5664040707159,21.31166655212,24.4273127448888,19.1050888843576,19.7054467743757,14.6077273329803,14.6313129948751,20.3186470686857,13.6106892659258,14.6272255120047,13.77369695417,16.6432203189642,21.4100913717105,15.1478240995611,12.9138615945905,12.7478471569805,19.3314009105585
"81","ETFRF1","ENSG00000205707","electron transfer flavoprotein regulatory factor 1 [Source:HGNC Symbol;Acc:HGNC:27052]","CERVIX_UTERI",13.7404425538131,11.4630993016564,15.5402249783303,16.3558971794152,21.4525558616074,12.6523920351511,12.6034878030743,11.2511412344359,14.5578841751939,16.9578044509414,15.7780865348847,12.2850917141975,10.9223439079611,18.2465402938612,16.1268561271168,10.7847506570105,13.8759492516001,12.2291172633243,13.2319978188046
"82","FAAP100","ENSG00000185504","FA core complex associated protein 100 [Source:HGNC Symbol;Acc:HGNC:26171]","CERVIX_UTERI",25.8992616619916,17.686061628593,32.7517880388549,22.0015170732916,24.792216903249,24.3321675660838,18.6232059358836,21.8246292712429,26.6612278171937,19.0476087272384,23.8310370326382,26.9065003925568,9.92969233677518,21.1645883111439,18.7939178917188,22.5177017178331,26.4420058763303,28.2184159843743,24.7019786147189
"83","FAF1","ENSG00000185104","Fas associated factor 1 [Source:HGNC Symbol;Acc:HGNC:3578]","CERVIX_UTERI",14.4538587936578,12.9195705975765,11.2686793141516,12.8567227830812,11.1510089582527,13.7483850949381,10.4652764017833,14.8244615006842,12.9045000407837,14.3395888966673,12.7949338520972,14.967590010323,10.6075471286996,15.1612543924694,14.8579286172145,17.8377048491186,16.615232618922,13.130036566874,12.4205481355262
"84","FAM174B","ENSG00000185442","family with sequence similarity 174 member B [Source:HGNC Symbol;Acc:HGNC:34339]","CERVIX_UTERI",12.2248464376626,3.76169185453648,12.1296780141328,7.09989411371947,8.38317582008079,5.73131429926333,10.7864128696609,3.74888121056018,4.57186798397409,7.21158698675606,10.892895711452,4.64449387436733,0.79869577004809,4.0528037331965,8.2656695979913,5.36518952856521,8.47419857641077,9.80095164846893,7.7682751429815
"85","FAM229B","ENSG00000203778","family with sequence similarity 229 member B [Source:HGNC Symbol;Acc:HGNC:33858]","CERVIX_UTERI",13.9546007517828,1.80047982085966,11.5468972274142,23.9754068065411,16.1456039302835,10.8446548158299,9.57929904825179,11.4802028160033,11.4892278212039,10.5652727006915,8.86264903899934,7.63311331309178,1.46265285140148,10.0181621058495,9.79622243342363,10.4883359550888,10.4382495670865,7.10947020709283,11.4986194521428
"86","FAM230G","ENSG00000188280","family with sequence similarity 230 member G [Source:HGNC Symbol;Acc:HGNC:52423]","CERVIX_UTERI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","FKBP15","ENSG00000119321","FKBP prolyl isomerase family member 15 [Source:HGNC Symbol;Acc:HGNC:23397]","CERVIX_UTERI",17.6435683394642,14.3513110060999,18.1571658725875,16.9124028150784,18.2998390139639,16.3781264106109,18.516575399239,15.7787482732313,15.4918335914966,13.2041410736719,15.6981167387553,14.867898789756,14.0436061281692,15.5856147866671,12.5172278483524,14.1783015399119,16.1277183671399,19.4618796319371,18.4570712557844
"88","FKTN","ENSG00000106692","fukutin [Source:HGNC Symbol;Acc:HGNC:3622]","CERVIX_UTERI",9.93845344389262,7.47670778286082,9.99677819109725,5.26491431619475,9.57923207994985,9.44445545023946,7.3939721021736,8.55920419354854,8.02010745700298,4.93665498434496,5.74908171969462,5.63611076779517,4.06400011241028,6.68319233766032,4.91392991998544,9.05557889804556,8.25722366646563,8.98522650457826,7.37925116536315
"89","GGCX","ENSG00000115486","gamma-glutamyl carboxylase [Source:HGNC Symbol;Acc:HGNC:4247]","CERVIX_UTERI",27.3872279170356,24.200034044737,34.7730796060239,23.2659328269476,25.4573267013782,27.3702908037815,29.7667345284551,28.4258302528558,31.3450876221365,24.0139486657595,23.6102141133746,30.0449083051705,27.0391039096754,30.8258232910081,25.3114992525546,28.0525281707497,26.4995253164598,32.6744859883581,35.1374439292477
"90","GNL3","ENSG00000163938","G protein nucleolar 3 [Source:HGNC Symbol;Acc:HGNC:29931]","CERVIX_UTERI",44.183671985544,65.1368728356569,60.2238917624445,44.1479911902173,54.4949692353411,59.6297500337345,40.734440548777,39.8889900307094,45.90172915999,46.3864566897375,41.7952678217179,73.8380471093278,47.3725276908104,68.7791493499881,50.5438197670598,36.3350738388422,42.7618169172629,67.2177368813891,55.6800193353394
"91","GOLGA7","ENSG00000147533","golgin A7 [Source:HGNC Symbol;Acc:HGNC:24876]","CERVIX_UTERI",40.7487175609271,29.3160864972502,49.0515832076724,37.6928078655337,37.3762492465448,37.5355864410777,40.2007449278982,48.3727995142848,48.7776773771656,32.521429495065,38.7835383408572,43.6293713775184,22.3184014381228,51.226780934473,36.486553845268,42.3489381548472,45.9242481808992,37.9164599450391,46.1622365295484
"92","HAX1","ENSG00000143575","HCLS1 associated protein X-1 [Source:HGNC Symbol;Acc:HGNC:16915]","CERVIX_UTERI",60.8042370632263,41.0765615928653,81.0239150337625,91.4777660073675,64.4041727618467,57.4329918540975,79.4399567063563,53.9869933184652,61.7313596164766,85.8649620540793,54.3015940670412,81.3885450822618,28.0325920589595,79.6229682537227,82.6261235109856,55.2329052089195,54.5027383304952,75.7806084811306,66.7473066608822
"93","HM13","ENSG00000101294","histocompatibility minor 13 [Source:HGNC Symbol;Acc:HGNC:16435]","CERVIX_UTERI",32.204997802952,26.642260928335,26.2034228057016,29.4607554986602,18.8271472490277,23.7333090083819,29.2489890842518,23.6958023559668,51.4562974056404,25.5385589402439,33.3734394909033,45.8654369066975,37.5287367739981,36.5493567593656,24.2814952546877,24.2729057480217,25.8319180157476,42.1160702766578,32.1650881934792
"94","HS2ST1","ENSG00000153936","heparan sulfate 2-O-sulfotransferase 1 [Source:HGNC Symbol;Acc:HGNC:5193]","CERVIX_UTERI",13.046204610518,8.63737237804722,8.55277032798427,8.64886665845665,8.47908302028505,10.2309513071056,15.0497675026974,11.194440810137,11.1186552016282,7.46646430328806,9.9214441214836,10.1901908608494,6.12033938895056,9.70826819386955,9.08021741957538,12.4935969407791,12.3529758237357,13.7040882541278,10.1425156310141
"95","IFT122","ENSG00000163913","intraflagellar transport 122 [Source:HGNC Symbol;Acc:HGNC:13556]","CERVIX_UTERI",23.9494651170194,6.94143511638372,20.5046973932107,16.1263964066322,23.3895633698268,18.2767186840772,17.6439496782617,16.6295005555947,13.1121257728103,22.4108603011993,20.4711580528275,16.6693736207158,3.50064911357185,15.1109343106457,22.4810663145554,17.0371278058633,13.2454022275228,21.5151655068725,16.0643383918554
"96","IPO8","ENSG00000133704","importin 8 [Source:HGNC Symbol;Acc:HGNC:9853]","CERVIX_UTERI",22.6543416602011,15.3963904891145,25.9288832389397,22.2218888641996,24.4092271600781,22.5777752676616,21.4670749594614,24.1717633070674,23.2576682459802,16.7682480044015,21.9093516373954,23.76228857433,10.2315026144138,24.8987385858253,20.7252318176835,27.089602497801,26.5793575889222,19.8237907356625,20.2105729719707
"97","ITFG1","ENSG00000129636","integrin alpha FG-GAP repeat containing 1 [Source:HGNC Symbol;Acc:HGNC:30697]","CERVIX_UTERI",16.5889712191092,11.0936295667012,9.98157307626347,11.9713653459642,9.42801485925037,11.4757096204784,15.1136112176038,18.3948792411621,19.5012724133934,12.7903240148673,13.435384935705,13.3296767281933,8.03066390113141,15.0270107146048,13.7903123418866,20.2211824820897,20.0441711533513,12.5304918644329,14.1504854968432
"98","KIAA2013","ENSG00000116685","KIAA2013 [Source:HGNC Symbol;Acc:HGNC:28513]","CERVIX_UTERI",45.1703876934214,30.963816715419,44.2172753127926,40.8102142635436,17.1130943691697,32.4496131052571,49.2584714405312,48.2431976104208,58.332090095115,30.9281701023742,42.0875942010567,41.3710454237239,26.289097838644,42.5858954027983,30.4395858463564,43.0285886791967,47.3488870845878,43.9471157902376,43.9124949412315
"99","KIFBP","ENSG00000198954","kinesin family binding protein [Source:HGNC Symbol;Acc:HGNC:23419]","CERVIX_UTERI",12.635238372839,7.32431283258812,9.03399217269274,7.05127595799949,10.1018126972905,9.09621355649929,10.1958854947108,14.212141367491,12.395198197258,7.74684495129704,10.0145015525732,10.6644107884164,6.02024902624567,16.57911994108,8.00709101712142,15.5000851859077,11.9592571957153,10.0261685359806,9.19094429256616
"100","KLHDC9","ENSG00000162755","kelch domain containing 9 [Source:HGNC Symbol;Acc:HGNC:28489]","CERVIX_UTERI",16.8159569151863,3.35642025654543,8.391299072035,6.18056536466058,5.7127389298942,4.38454958859478,3.76048942649806,7.24420738488745,4.47255926611647,6.97049744830659,13.7862329207913,1.89434662851753,3.50476606760938,3.08751683819681,4.66790753775043,4.50056079877184,5.05322772183957,11.760559204875,6.69025329554424
"101","KLRC2","ENSG00000205809","killer cell lectin like receptor C2 [Source:HGNC Symbol;Acc:HGNC:6375]","CERVIX_UTERI",0.509107142565059,0.708278204321119,1.16205333242048,0.260727063807641,0.0585265829566021,0.0986464871009826,0.224150882010575,0.483269338551531,0.103675877355548,0.0963634841789092,0.342821415239318,0.138742546139277,0.342253566848148,0.143623558814845,0.0500570533934195,0.460166058989743,0.574599694073555,0.64259226253645,0.210318032447862
"102","LEO1","ENSG00000166477","LEO1 homolog, Paf1/RNA polymerase II complex component [Source:HGNC Symbol;Acc:HGNC:30401]","CERVIX_UTERI",12.3061401305177,16.6944728690495,20.7758214915864,13.7425060196376,13.9833092694219,11.6740329603452,13.2318884509598,17.9550343544803,17.9252457290756,10.2446001974599,10.6323814301802,19.8736915362712,18.6715992641933,17.4922843940818,11.371564894705,13.5606133810189,15.3155610744212,8.87822385778352,16.6812463860124
"103","LINC02482","ENSG00000251580","long intergenic non-protein coding RNA 2482 [Source:HGNC Symbol;Acc:HGNC:53458]","CERVIX_UTERI",4.34019871111862,6.91871997100174,14.9385876599719,17.7818328863388,14.5525932455836,6.6577028415239,6.17065600482786,6.00822887372182,6.62886853745827,6.50362178412206,7.65441071886406,4.10693279349873,4.71095408704579,4.25141616633992,4.62304170368514,1.99780888538227,8.72086864424045,6.49655389301114,9.15170011927009
"104","LINS1","ENSG00000140471","lines homolog 1 [Source:HGNC Symbol;Acc:HGNC:30922]","CERVIX_UTERI",6.74002959451934,4.88944947232994,6.12264086158398,4.99700319862727,3.18715936355595,4.28996983583418,4.31324996320735,6.05388832806383,5.21691292051157,2.27150008871151,5.15491377021317,4.5386088617037,5.3674717434516,5.9603653995402,2.639246895002,6.29674668880901,4.97556127904129,6.02088073838426,4.71483621559483
"105","LRRCC1","ENSG00000133739","leucine rich repeat and coiled-coil centrosomal protein 1 [Source:HGNC Symbol;Acc:HGNC:29373]","CERVIX_UTERI",7.72945260098079,5.07010604569765,6.25593621119683,10.8182324944524,13.5624176442397,9.66344103818508,9.93412147621804,12.7721168700977,9.83394865152757,5.29027917995386,5.87012176236676,9.62201243132157,3.3932430877848,11.0089938988814,5.85173378075235,10.395634303091,9.13655282019221,7.66559040182369,7.06471350988463
"106","LSM4","ENSG00000130520","LSM4 homolog, U6 small nuclear RNA and mRNA degradation associated [Source:HGNC Symbol;Acc:HGNC:17259]","CERVIX_UTERI",33.1816000670359,28.6983911159487,25.0296813658861,29.2122424106401,19.0002522914747,32.3666321561503,23.1008426368025,31.5215098490646,35.273843300504,24.9411539241098,28.93853822213,36.4362630182831,36.0557889851952,34.3538006230887,27.9927834372768,29.7817967680921,32.3911327349132,27.8868429224684,30.0018603852067
"107","MAP4K1","ENSG00000104814","mitogen-activated protein kinase kinase kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:6863]","CERVIX_UTERI",3.84182063582848,2.65225819737893,2.47607383837711,2.61014635271897,3.17368650210685,1.87036534485673,1.25373944826064,3.24367494845706,3.02721497394622,1.18760132569846,2.39571102910058,1.80634394942794,1.49252165750362,1.99697180310143,0.930113996660778,3.04401329007007,2.43642268919347,3.44893318577426,1.65489113604007
"108","MBD4","ENSG00000129071","methyl-CpG binding domain 4, DNA glycosylase [Source:HGNC Symbol;Acc:HGNC:6919]","CERVIX_UTERI",43.9562591108704,17.0835183334259,34.3311769399418,35.0069900224925,38.6112040456869,33.6631431172768,29.5103218821374,31.0188498572207,26.9513413500513,29.8926505374304,58.7564559713042,28.5273719578162,15.6884787468382,32.2253291614843,30.7878174081005,28.250195240382,26.1085331413152,50.2950842558218,29.5445133450757
"109","MCM8-AS1","ENSG00000278719","MCM8 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:51230]","CERVIX_UTERI",1.08688936865415,0.135008777756531,1.68765968638115,0.397588879600869,0.446242868016005,0.376070915982637,0.93998573079155,0.589559095413017,0.316195605607256,0.293893922246561,0.970870646529368,0.564191459241168,0.848104686822209,0.292019958851751,0.2289995616584,0.935624174195489,0.716907839891458,0.678395196328293,0.80179738209396
"110","MCTS1","ENSG00000232119","MCTS1 re-initiation and release factor [Source:HGNC Symbol;Acc:HGNC:23357]","CERVIX_UTERI",12.6967768193434,15.1097997943949,22.0162850229051,18.9009016490864,19.0182512967738,15.6367025905223,16.2256953057236,11.362961883239,17.2008403274492,14.6129092770747,13.1195868790964,18.5469490291443,16.7727470812208,18.9464803528289,14.3353026034229,12.0489507461649,13.2481805966547,15.3571901875431,18.0303232450595
"111","MED29","ENSG00000063322","mediator complex subunit 29 [Source:HGNC Symbol;Acc:HGNC:23074]","CERVIX_UTERI",49.3312342378554,23.2551651565314,27.2745828400218,33.7937899461701,29.1675276430852,31.5985276330388,33.9068684786964,44.9197527021182,38.5587349044072,37.7601003757876,36.7733785834762,36.7142443026595,22.9596253838487,42.2724018622113,36.2166240263359,47.0651285618527,42.3873551826515,42.7765761631591,30.7868032918995
"112","MEF2C","ENSG00000081189","myocyte enhancer factor 2C [Source:HGNC Symbol;Acc:HGNC:6996]","CERVIX_UTERI",6.66743258261216,1.87978044670545,9.33567252690709,10.1938271141957,14.7848405014637,14.7367907357348,8.38218944944723,8.41819420481178,17.0217401489414,8.07955144879639,6.8947413112218,10.1967647114686,1.22203885221186,11.9413184143404,7.48121080383278,13.0270642942143,14.8278049541208,5.3326306194068,14.8380534858543
"113","MKS1","ENSG00000011143","MKS transition zone complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:7121]","CERVIX_UTERI",16.6927717798156,9.56787807483887,21.1744386960874,19.0910519457118,18.2648146950227,14.4498840214572,13.183018033697,11.6532615117365,10.9183435886916,11.0692176606321,12.9075397300904,7.88788912633055,5.84999301049531,8.58773555302969,10.5984456275527,9.13403673638639,11.7511004535813,13.681746115389,14.9786486173058
"114","MPC1","ENSG00000060762","mitochondrial pyruvate carrier 1 [Source:HGNC Symbol;Acc:HGNC:21606]","CERVIX_UTERI",38.799299021355,35.3674094154489,37.7184844312421,38.729065897038,42.9009695834875,41.6545000993431,50.4220594663996,35.565028493723,41.7174697055148,57.7421715398617,41.0275694370161,49.8189543278016,27.2115937450457,53.0105946842742,60.5720134216341,47.3938630040892,36.568070545839,47.112679018605,38.7965688901264
"115","MPC1-DT","ENSG00000261420","MPC1 divergent transcript [Source:HGNC Symbol;Acc:HGNC:55366]","CERVIX_UTERI",0.839653357010418,0.892328798215995,0.811232015507417,0.907795538423648,1.39426347441969,0.406735867200292,0.256725376019141,0.221399981200717,0.284981919601405,0.838792296118433,0.673099853445342,0.254248259978943,0.352792089727106,0.0877309350706819,1.10076561912082,0.374783440600719,0.90937841114186,0.498199351935468,0.722646845903144
"116","MRFAP1","ENSG00000179010","Morf4 family associated protein 1 [Source:HGNC Symbol;Acc:HGNC:24549]","CERVIX_UTERI",224.835098593096,173.577429411164,218.446601623634,306.893450153156,243.929495232795,234.003902115485,243.902141711852,280.982477022866,258.343748993731,262.809880105087,193.721196982234,288.371217409127,127.100116048196,298.786517751389,281.997909175348,281.573599051665,252.690707004092,243.330150475037,245.326201695249
"117","MRFAP1L1","ENSG00000178988","Morf4 family associated protein 1 like 1 [Source:HGNC Symbol;Acc:HGNC:28796]","CERVIX_UTERI",75.6150215817822,54.6073966952288,99.6903673368621,85.2295961261904,61.8143808718303,64.6088108562226,77.7197684855482,90.5525923110931,75.887199172489,45.852574792044,63.9835958547248,68.561814263753,41.3607548146648,81.1129640566895,52.1118265493661,74.9908140435197,77.0451209065002,77.7666335189984,81.2751846877577
"118","MRPL15","ENSG00000137547","mitochondrial ribosomal protein L15 [Source:HGNC Symbol;Acc:HGNC:14054]","CERVIX_UTERI",29.9878213214065,42.1206982251093,27.3012608275132,23.4957334972058,16.426608371943,30.7288776915888,17.2091792612636,35.0957822089006,32.9479936098921,12.8560700714724,29.4637262912446,34.0513349699759,33.9763894858407,42.1786174823446,12.7264279205883,23.5528263464669,29.5194945955194,31.6042670789515,23.9560362072718
"119","MRPS12","ENSG00000128626","mitochondrial ribosomal protein S12 [Source:HGNC Symbol;Acc:HGNC:10380]","CERVIX_UTERI",15.732882936736,17.7034038063972,19.5764587846691,14.3644559932067,8.42941122084935,19.3804919077373,16.1027160385976,17.8402122165139,16.3456094240533,11.1503203315217,14.0045791771381,20.4353620103971,13.7890952997421,21.5894210133594,10.8143547660221,13.6198994322224,13.5860277394356,15.309912818713,18.0499026054009
"120","MRPS16","ENSG00000182180","mitochondrial ribosomal protein S16 [Source:HGNC Symbol;Acc:HGNC:14048]","CERVIX_UTERI",35.8905229495491,36.5746220371137,27.5208428825634,31.5293673561852,23.7069318640729,32.9984327045406,27.2686086368472,34.61351774812,40.604653655639,23.4457978785354,30.9258465998199,44.4384827371786,29.9761880054231,43.2792339785157,26.9096614469611,35.4687455935867,41.2530199051452,35.7749734673296,27.898961757544
"121","MT-ND6","ENSG00000198695","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 6 [Source:HGNC Symbol;Acc:HGNC:7462]","CERVIX_UTERI",7115.77094312844,2046.06497020879,2229.33897579674,199.807117609582,830.35631900252,1525.7479293684,837.445413785039,11192.7833568101,3421.09521863333,1168.5225147513,5392.27190265942,3260.38896373371,1023.26669907165,3013.67392583185,1199.99666936464,5335.97352456698,2963.10694564793,5631.70655222505,1711.44796632787
